age,common_demand,entertainment_demand,gaming_demand,ram,rom,battery_power,resolution,max_core,max_speed,refresh_rate,sim_support,networks,no_front_cam,touch_screen,wifi,bluetooth,label,compatible_devices,functions,warranty,score
22.0,0.0,1.0,1.0,3.0,8.0,5.0,3.0,8.0,2.299999952316284,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2,0.0,0.0,24,4.0
30.0,1.0,0.0,1.0,3.0,8.0,5.0,3.0,8.0,2.299999952316284,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2,0.0,0.0,24,2.5
40.0,1.0,1.0,1.0,3.0,8.0,5.0,3.0,8.0,2.299999952316284,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2,0.0,0.0,24,1.0
33.0,0.0,0.0,0.0,3.0,8.0,5.0,3.0,8.0,2.299999952316284,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2,0.0,0.0,24,1.5
40.0,1.0,1.0,1.0,3.0,8.0,5.0,3.0,8.0,2.299999952316284,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2,0.0,0.0,24,1.5
33.0,0.0,0.0,0.0,3.0,8.0,5.0,3.0,8.0,2.299999952316284,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2,0.0,0.0,24,2.0
39.0,1.0,1.0,0.0,3.0,8.0,5.0,3.0,8.0,2.299999952316284,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2,0.0,0.0,24,5.0
33.0,1.0,1.0,0.0,3.0,8.0,5.0,3.0,8.0,2.299999952316284,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2,0.0,0.0,24,5.0
22.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.133,0.095,1,2.5
29.0,0.8,0.4,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.133,0.095,1,2.5
17.0,0.6,0.4,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.133,0.095,1,2.5
24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.133,0.095,1,4.0
49.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.133,0.095,1,3.0
33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.133,0.095,1,1.0
40.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.133,0.095,1,1.0
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.133,0.095,1,2.5
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.133,0.095,1,2.0
17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.133,0.095,1,2.5
33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.133,0.095,1,3.0
22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.133,0.095,1,3.0
50.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.133,0.095,1,4.0
24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.133,0.095,1,4.0
32.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.133,0.095,1,4.5
19.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.133,0.095,1,4.5
22.0,0.0,1.0,1.0,3.0,7.0,5.0,5.0,4.0,2.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2,0.0,0.0,12,4.0
41.0,1.0,1.0,0.0,3.0,7.0,5.0,5.0,4.0,2.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2,0.0,0.0,12,3.0
54.0,1.0,0.0,0.0,3.0,7.0,5.0,5.0,4.0,2.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2,0.0,0.0,12,3.5
35.0,0.0,1.0,0.0,3.0,7.0,5.0,5.0,4.0,2.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2,0.0,0.0,12,2.0
32.0,1.0,1.0,0.0,3.0,7.0,5.0,5.0,4.0,2.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2,0.0,0.0,12,3.5
24.0,0.0,0.0,0.0,3.0,7.0,5.0,5.0,4.0,2.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2,0.0,0.0,12,1.5
33.0,0.0,0.0,0.0,3.0,7.0,5.0,5.0,4.0,2.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2,0.0,0.0,12,2.5
50.0,0.0,1.0,0.0,3.0,7.0,5.0,5.0,4.0,2.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2,0.0,0.0,12,4.5
32.0,1.0,1.0,1.0,3.0,7.0,5.0,5.0,4.0,2.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2,0.0,0.0,12,4.0
39.0,1.0,1.0,0.0,3.0,7.0,5.0,5.0,4.0,2.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2,0.0,0.0,12,5.0
33.0,0.0,1.0,0.0,3.0,7.0,5.0,5.0,4.0,2.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2,0.0,0.0,12,5.0
21.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.148,0.066,12,2.5
20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.148,0.066,12,4.0
26.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.148,0.066,12,1.5
18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.148,0.066,12,3.0
28.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.148,0.066,12,3.5
33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.148,0.066,12,1.0
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.148,0.066,12,2.0
17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.148,0.066,12,2.0
22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.148,0.066,12,3.0
32.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.148,0.066,12,4.5
32.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.148,0.066,12,4.5
19.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.148,0.066,12,4.5
22.0,1.0,1.0,0.0,3.0,8.0,5.0,3.0,4.0,2.299999952316284,2.0,3.0,3.0,1.0,1.0,1.0,1.0,2,0.0,0.0,12,4.0
21.0,0.0,1.0,1.0,3.0,8.0,5.0,3.0,4.0,2.299999952316284,2.0,3.0,3.0,1.0,1.0,1.0,1.0,2,0.0,0.0,12,3.0
20.0,0.0,1.0,0.0,3.0,8.0,5.0,3.0,4.0,2.299999952316284,2.0,3.0,3.0,1.0,1.0,1.0,1.0,2,0.0,0.0,12,3.5
26.0,1.0,1.0,1.0,3.0,8.0,5.0,3.0,4.0,2.299999952316284,2.0,3.0,3.0,1.0,1.0,1.0,1.0,2,0.0,0.0,12,5.0
